CCS PCM C Compiler, Version 5.015, 5967               17-Feb-19 19:00

               Filename:   E:\BEE-7D\Final Year Project\PIC Microcontroller\Mid Defence 2a\mkd.lst

               ROM used:   1687 words (21%)
                           Largest free fragment is 2048
               RAM used:   61 (17%) at main() level
                           100 (27%) worst case
               Stack used: 1 locations
               Stack size: 8
0677:  SUBWF  64,W
0678:  BTFSC  03.0
0679:  GOTO   67F
.................... { 
.................... pwm=pwm_min; 
067A:  MOVF   50,W
067B:  MOVWF  64
.................... set_pwm1_duty(pwm); 
067C:  MOVF   64,W
067D:  MOVWF  15
.................... } 
067E:  GOTO   696
.................... else if (pwm>pwm_max || pwm==pwm_max) 
067F:  MOVF   64,W
0680:  SUBWF  51,W
0681:  BTFSS  03.0
0682:  GOTO   687
0683:  MOVF   51,W
0684:  SUBWF  64,W
0685:  BTFSS  03.2
0686:  GOTO   68C
.................... { 
.................... pwm=pwm_max; 
0687:  MOVF   51,W
0688:  MOVWF  64
.................... set_pwm1_duty(pwm); 
0689:  MOVF   64,W
068A:  MOVWF  15
.................... } 
068B:  GOTO   696
.................... else if (pwm<pwm_max && pwm>pwm_min) 
068C:  MOVF   51,W
068D:  SUBWF  64,W
068E:  BTFSC  03.0
068F:  GOTO   696
0690:  MOVF   64,W
0691:  SUBWF  50,W
0692:  BTFSC  03.0
0693:  GOTO   696
.................... { 
.................... pwm=pwm; 
.................... set_pwm1_duty(pwm); 
0694:  MOVF   64,W
0695:  MOVWF  15
.................... } 
.................... } 
.................... } 
.................... } 
.................... } 
....................  
0696:  SLEEP
....................  

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
